G90 ; Use absolute positioning
G1 X105.0 Y180.0 ; Draw line
G0 Z1 ; Lift pen
G0 X101.0 Y180.0 ; Move to start
G0 Z0 ; Lower pen
G1 X103.0 Y180.0 ; Draw line
G0 Z1 ; Lift pen
G0 X101.0 Y178.0 ; Move to start
G0 Z0 ; Lower pen
G1 X103.0 Y178.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y174.0 ; Move to start
G0 Z0 ; Lower pen
G1 X101.0 Y174.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y172.0 ; Move to start
G0 Z0 ; Lower pen
G1 X101.0 Y172.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y172.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y172.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y170.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y170.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y168.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y168.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y168.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y168.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y166.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y166.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y162.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y162.0 ; Draw line
G0 Z1 ; Lift pen
G0 X93.0 Y162.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y162.0 ; Draw line
G0 Z1 ; Lift pen
G0 X93.0 Y160.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X91.0 Y160.0 ; Move to start
G0 Z0 ; Lower pen
G1 X93.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X91.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X93.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X91.0 Y156.0 ; Move to start
G0 Z0 ; Lower pen
G1 X93.0 Y156.0 ; Draw line
G0 Z1 ; Lift pen
G0 X91.0 Y154.0 ; Move to start
G0 Z0 ; Lower pen
G1 X93.0 Y154.0 ; Draw line
G0 Z1 ; Lift pen
G0 X91.0 Y152.0 ; Move to start
G0 Z0 ; Lower pen
G1 X93.0 Y152.0 ; Draw line
G0 Z1 ; Lift pen
G0 X91.0 Y150.0 ; Move to start
G0 Z0 ; Lower pen
G1 X93.0 Y150.0 ; Draw line
G0 Z1 ; Lift pen
G0 X91.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen
G1 X93.0 Y148.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen
G1 X91.0 Y148.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X91.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y144.0 ; Move to start
G0 Z0 ; Lower pen
G1 X91.0 Y144.0 ; Draw line
G0 Z1 ; Lift pen
G0 X87.0 Y144.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y144.0 ; Draw line
G0 Z1 ; Lift pen
G0 X87.0 Y142.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y142.0 ; Draw line
G0 Z1 ; Lift pen
G0 X85.0 Y142.0 ; Move to start
G0 Z0 ; Lower pen
G1 X87.0 Y142.0 ; Draw line
G0 Z1 ; Lift pen
G0 X85.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X87.0 Y140.0 ; Draw line
G0 Z1 ; Lift pen
G0 X85.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X87.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X83.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X85.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X83.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X85.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X83.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X85.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X81.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X83.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X81.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X83.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X79.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X81.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X79.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X81.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X79.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X81.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X77.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X79.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X75.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X77.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X73.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X75.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X73.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X75.0 Y130.0 ; Draw line
G0 Z1 ; Lift pen
G0 X71.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X73.0 Y130.0 ; Draw line
G0 Z1 ; Lift pen
G0 X71.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X73.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X69.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X71.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X69.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X71.0 Y130.0 ; Draw line
G0 Z1 ; Lift pen
G0 X67.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X69.0 Y130.0 ; Draw line
G0 Z1 ; Lift pen
G0 X67.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X69.0 Y128.0 ; Draw line
G0 Z1 ; Lift pen
G0 X65.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X67.0 Y128.0 ; Draw line
G0 Z1 ; Lift pen
G0 X65.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X67.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X65.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X67.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X63.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X65.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X63.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X65.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X63.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X65.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X63.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X65.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X61.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X63.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X61.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X63.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X61.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X63.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X61.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X63.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X61.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X63.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X63.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X65.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X63.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X65.0 Y128.0 ; Draw line
G0 Z1 ; Lift pen
G0 X65.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X67.0 Y130.0 ; Draw line
G0 Z1 ; Lift pen
G0 X67.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X69.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X61.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X63.0 Y128.0 ; Draw line
G0 Z1 ; Lift pen
G0 X61.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X63.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X59.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X61.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X59.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X61.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X59.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X61.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X57.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X59.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X57.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X59.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X59.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X61.0 Y128.0 ; Draw line
G0 Z1 ; Lift pen
G0 X57.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X59.0 Y128.0 ; Draw line
G0 Z1 ; Lift pen
G0 X57.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X59.0 Y130.0 ; Draw line
G0 Z1 ; Lift pen
G0 X55.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X57.0 Y130.0 ; Draw line
G0 Z1 ; Lift pen
G0 X55.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X57.0 Y128.0 ; Draw line
G0 Z1 ; Lift pen
G0 X55.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X57.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X53.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X55.0 Y128.0 ; Draw line
G0 Z1 ; Lift pen
G0 X53.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X55.0 Y130.0 ; Draw line
G0 Z1 ; Lift pen
G0 X53.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X55.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X51.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X53.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X51.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X53.0 Y130.0 ; Draw line
G0 Z1 ; Lift pen
G0 X49.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X51.0 Y130.0 ; Draw line
G0 Z1 ; Lift pen
G0 X49.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X51.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X49.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X51.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X49.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X51.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X47.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X49.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X47.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X49.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X47.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X49.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X45.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X47.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X45.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X47.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X45.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X47.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X43.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X43.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X41.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X43.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X41.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X43.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X39.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X41.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X39.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X41.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X39.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X41.0 Y130.0 ; Draw line
G0 Z1 ; Lift pen
G0 X37.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X39.0 Y130.0 ; Draw line
G0 Z1 ; Lift pen
G0 X37.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X39.0 Y128.0 ; Draw line
G0 Z1 ; Lift pen
G0 X35.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X37.0 Y128.0 ; Draw line
G0 Z1 ; Lift pen
G0 X35.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X37.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X35.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X37.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X33.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X35.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X33.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X35.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X31.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X33.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X31.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X33.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X31.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X33.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X29.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X31.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X29.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X31.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X29.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X31.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X29.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X31.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X31.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X33.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X33.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X35.0 Y108.0 ; Draw line
G0 Z1 ; Lift pen
G0 X35.0 Y106.0 ; Move to start
G0 Z0 ; Lower pen
G1 X37.0 Y106.0 ; Draw line
G0 Z1 ; Lift pen
G0 X35.0 Y104.0 ; Move to start
G0 Z0 ; Lower pen
G1 X37.0 Y104.0 ; Draw line
G0 Z1 ; Lift pen
G0 X37.0 Y102.0 ; Move to start
G0 Z0 ; Lower pen
G1 X39.0 Y102.0 ; Draw line
G0 Z1 ; Lift pen
G0 X39.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X41.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X41.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X43.0 Y98.0 ; Draw line
G0 Z1 ; Lift pen
G0 X43.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X45.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X47.0 Y94.0 ; Draw line
G0 Z1 ; Lift pen
G0 X47.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X49.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X49.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X53.0 Y90.0 ; Draw line
G0 Z1 ; Lift pen
G0 X51.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X53.0 Y88.0 ; Draw line
G0 Z1 ; Lift pen
G0 X53.0 Y86.0 ; Move to start
G0 Z0 ; Lower pen
G1 X55.0 Y86.0 ; Draw line
G0 Z1 ; Lift pen
G0 X55.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X57.0 Y84.0 ; Draw line
G0 Z1 ; Lift pen
G0 X57.0 Y82.0 ; Move to start
G0 Z0 ; Lower pen
G1 X61.0 Y82.0 ; Draw line
G0 Z1 ; Lift pen
G0 X61.0 Y80.0 ; Move to start
G0 Z0 ; Lower pen
G1 X63.0 Y80.0 ; Draw line
G0 Z1 ; Lift pen
G0 X63.0 Y78.0 ; Move to start
G0 Z0 ; Lower pen
G1 X67.0 Y78.0 ; Draw line
G0 Z1 ; Lift pen
G0 X67.0 Y76.0 ; Move to start
G0 Z0 ; Lower pen
G1 X69.0 Y76.0 ; Draw line
G0 Z1 ; Lift pen
G0 X71.0 Y74.0 ; Move to start
G0 Z0 ; Lower pen
G1 X73.0 Y74.0 ; Draw line
G0 Z1 ; Lift pen
G0 X59.0 Y80.0 ; Move to start
G0 Z0 ; Lower pen
G1 X61.0 Y80.0 ; Draw line
G0 Z1 ; Lift pen
G0 X53.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X55.0 Y84.0 ; Draw line
G0 Z1 ; Lift pen
G0 X51.0 Y86.0 ; Move to start
G0 Z0 ; Lower pen
G1 X53.0 Y86.0 ; Draw line
G0 Z1 ; Lift pen
G0 X49.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X51.0 Y88.0 ; Draw line
G0 Z1 ; Lift pen
G0 X47.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X49.0 Y90.0 ; Draw line
G0 Z1 ; Lift pen
G0 X45.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X47.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X43.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y94.0 ; Draw line
G0 Z1 ; Lift pen
G0 X41.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X43.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X39.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X41.0 Y98.0 ; Draw line
G0 Z1 ; Lift pen
G0 X37.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X39.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X33.0 Y104.0 ; Move to start
G0 Z0 ; Lower pen
G1 X35.0 Y104.0 ; Draw line
G0 Z1 ; Lift pen
G0 X33.0 Y106.0 ; Move to start
G0 Z0 ; Lower pen
G1 X35.0 Y106.0 ; Draw line
G0 Z1 ; Lift pen
G0 X31.0 Y106.0 ; Move to start
G0 Z0 ; Lower pen
G1 X33.0 Y106.0 ; Draw line
G0 Z1 ; Lift pen
G0 X31.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X33.0 Y108.0 ; Draw line
G0 Z1 ; Lift pen
G0 X29.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X31.0 Y108.0 ; Draw line
G0 Z1 ; Lift pen
G0 X29.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X31.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X31.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X33.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X33.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X35.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X35.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X37.0 Y130.0 ; Draw line
G0 Z1 ; Lift pen
G0 X37.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X39.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X37.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X39.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X39.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X41.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X41.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X43.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X43.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y140.0 ; Draw line
G0 Z1 ; Lift pen
G0 X43.0 Y142.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y142.0 ; Draw line
G0 Z1 ; Lift pen
G0 X43.0 Y144.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y144.0 ; Draw line
G0 Z1 ; Lift pen
G0 X43.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X43.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y148.0 ; Draw line
G0 Z1 ; Lift pen
G0 X43.0 Y150.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y150.0 ; Draw line
G0 Z1 ; Lift pen
G0 X43.0 Y152.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y152.0 ; Draw line
G0 Z1 ; Lift pen
G0 X43.0 Y154.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y154.0 ; Draw line
G0 Z1 ; Lift pen
G0 X43.0 Y156.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y156.0 ; Draw line
G0 Z1 ; Lift pen
G0 X43.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X43.0 Y160.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X43.0 Y162.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y162.0 ; Draw line
G0 Z1 ; Lift pen
G0 X45.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X47.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X45.0 Y166.0 ; Move to start
G0 Z0 ; Lower pen
G1 X47.0 Y166.0 ; Draw line
G0 Z1 ; Lift pen
G0 X45.0 Y168.0 ; Move to start
G0 Z0 ; Lower pen
G1 X47.0 Y168.0 ; Draw line
G0 Z1 ; Lift pen
G0 X45.0 Y170.0 ; Move to start
G0 Z0 ; Lower pen
G1 X47.0 Y170.0 ; Draw line
G0 Z1 ; Lift pen
G0 X47.0 Y172.0 ; Move to start
G0 Z0 ; Lower pen
G1 X49.0 Y172.0 ; Draw line
G0 Z1 ; Lift pen
G0 X47.0 Y174.0 ; Move to start
G0 Z0 ; Lower pen
G1 X49.0 Y174.0 ; Draw line
G0 Z1 ; Lift pen
G0 X47.0 Y176.0 ; Move to start
G0 Z0 ; Lower pen
G1 X49.0 Y176.0 ; Draw line
G0 Z1 ; Lift pen
G0 X49.0 Y178.0 ; Move to start
G0 Z0 ; Lower pen
G1 X51.0 Y178.0 ; Draw line
G0 Z1 ; Lift pen
G0 X51.0 Y180.0 ; Move to start
G0 Z0 ; Lower pen
G1 X55.0 Y180.0 ; Draw line
G0 Z1 ; Lift pen
G0 X55.0 Y182.0 ; Move to start
G0 Z0 ; Lower pen
G1 X57.0 Y182.0 ; Draw line
G0 Z1 ; Lift pen
G0 X57.0 Y184.0 ; Move to start
G0 Z0 ; Lower pen
G1 X59.0 Y184.0 ; Draw line
G0 Z1 ; Lift pen
G0 X59.0 Y186.0 ; Move to start
G0 Z0 ; Lower pen
G1 X61.0 Y186.0 ; Draw line
G0 Z1 ; Lift pen
G0 X60.0 Y189.0 ; Move to start
G0 Z0 ; Lower pen
G1 X62.0 Y189.0 ; Draw line
G0 Z1 ; Lift pen
G0 X63.0 Y190.0 ; Move to start
G0 Z0 ; Lower pen
G1 X65.0 Y190.0 ; Draw line
G0 Z1 ; Lift pen
G0 X70.0 Y193.0 ; Move to start
G0 Z0 ; Lower pen
G1 X74.0 Y193.0 ; Draw line
G0 Z1 ; Lift pen
G0 X87.0 Y194.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y194.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y192.0 ; Move to start
G0 Z0 ; Lower pen
G1 X93.0 Y192.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y190.0 ; Move to start
G0 Z0 ; Lower pen
G1 X101.0 Y190.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y188.0 ; Move to start
G0 Z0 ; Lower pen
G1 X101.0 Y188.0 ; Draw line
G0 Z1 ; Lift pen
G0 X101.0 Y186.0 ; Move to start
G0 Z0 ; Lower pen
G1 X103.0 Y186.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y186.0 ; Move to start
G0 Z0 ; Lower pen
G1 X101.0 Y186.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y188.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y188.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y192.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y192.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y198.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y198.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y200.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y200.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y202.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y202.0 ; Draw line
G0 Z1 ; Lift pen
G0 X92.0 Y204.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y204.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y182.0 ; Move to start
G0 Z0 ; Lower pen
G1 X125.0 Y182.0 ; Draw line
G0 Z1 ; Lift pen
G0 X132.0 Y182.0 ; Move to start
G0 Z0 ; Lower pen
