G90 ; Use absolute positioning
G1 X99.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y145.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y145.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y144.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y144.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y143.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y143.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y142.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y142.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y142.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y142.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y140.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y137.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X93.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X93.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X93.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X92.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X93.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X92.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X93.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X91.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X92.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X91.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X92.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X91.0 Y131.0 ; Move to start
G0 Z0 ; Lower pen
G1 X92.0 Y131.0 ; Draw line
G0 Z1 ; Lift pen
G0 X90.0 Y131.0 ; Move to start
G0 Z0 ; Lower pen
G1 X91.0 Y131.0 ; Draw line
G0 Z1 ; Lift pen
G0 X90.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X91.0 Y130.0 ; Draw line
G0 Z1 ; Lift pen
G0 X90.0 Y129.0 ; Move to start
G0 Z0 ; Lower pen
G1 X91.0 Y129.0 ; Draw line
G0 Z1 ; Lift pen
G0 X90.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X91.0 Y128.0 ; Draw line
G0 Z1 ; Lift pen
G0 X90.0 Y127.0 ; Move to start
G0 Z0 ; Lower pen
G1 X91.0 Y127.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y127.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y127.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y125.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y125.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y123.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y123.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y121.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y115.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y113.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y113.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y111.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y111.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y109.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y109.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y108.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y107.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y107.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y106.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y106.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y105.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y105.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y104.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y104.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y103.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y103.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y102.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y102.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y101.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y101.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y99.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y99.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y98.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y97.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y97.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y95.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y95.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y94.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y94.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y95.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y95.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y97.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y97.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y98.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y99.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y99.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y101.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y101.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y102.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y102.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y103.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y103.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y104.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y104.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y105.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y105.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y106.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y106.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y107.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y107.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y108.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y109.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y109.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y111.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y111.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y113.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y113.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y115.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y121.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y123.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y123.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y125.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y125.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y127.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y127.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y128.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y129.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y129.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y130.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y131.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y131.0 ; Draw line
G0 Z1 ; Lift pen
G0 X90.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X91.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X90.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X91.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X91.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X92.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X92.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X93.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X92.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X93.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X93.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y137.0 ; Draw line
G0 Z1 ; Lift pen
G0 X93.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y140.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y142.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y142.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y143.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y143.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y144.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y144.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y145.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y145.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y148.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y148.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y145.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y145.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y144.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y144.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y143.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y143.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y143.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y143.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y142.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y142.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y140.0 ; Draw line
G0 Z1 ; Lift pen
G0 X93.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y140.0 ; Draw line
G0 Z1 ; Lift pen
G0 X93.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X92.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X93.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X92.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X93.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X92.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X93.0 Y137.0 ; Draw line
G0 Z1 ; Lift pen
G0 X91.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X92.0 Y137.0 ; Draw line
G0 Z1 ; Lift pen
G0 X91.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X92.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X91.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X92.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X90.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X91.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X90.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X91.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y131.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y131.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y130.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y129.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y129.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y128.0 ; Draw line
G0 Z1 ; Lift pen
G0 X87.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y128.0 ; Draw line
G0 Z1 ; Lift pen
G0 X87.0 Y127.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y127.0 ; Draw line
G0 Z1 ; Lift pen
G0 X87.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X87.0 Y125.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y125.0 ; Draw line
G0 Z1 ; Lift pen
G0 X87.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X87.0 Y123.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y123.0 ; Draw line
G0 Z1 ; Lift pen
G0 X87.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X87.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y121.0 ; Draw line
G0 Z1 ; Lift pen
G0 X87.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X87.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X87.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X87.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X87.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X87.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y115.0 ; Draw line
G0 Z1 ; Lift pen
G0 X87.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X87.0 Y113.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y113.0 ; Draw line
G0 Z1 ; Lift pen
G0 X87.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X87.0 Y111.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y111.0 ; Draw line
G0 Z1 ; Lift pen
G0 X87.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X87.0 Y109.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y109.0 ; Draw line
G0 Z1 ; Lift pen
G0 X87.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y108.0 ; Draw line
G0 Z1 ; Lift pen
G0 X87.0 Y107.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y107.0 ; Draw line
G0 Z1 ; Lift pen
G0 X87.0 Y106.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y106.0 ; Draw line
G0 Z1 ; Lift pen
G0 X87.0 Y105.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y105.0 ; Draw line
G0 Z1 ; Lift pen
G0 X87.0 Y104.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y104.0 ; Draw line
G0 Z1 ; Lift pen
G0 X87.0 Y103.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y103.0 ; Draw line
G0 Z1 ; Lift pen
G0 X87.0 Y102.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y102.0 ; Draw line
G0 Z1 ; Lift pen
G0 X87.0 Y101.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y101.0 ; Draw line
G0 Z1 ; Lift pen
G0 X87.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X87.0 Y99.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y99.0 ; Draw line
G0 Z1 ; Lift pen
G0 X87.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y98.0 ; Draw line
G0 Z1 ; Lift pen
G0 X87.0 Y97.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y97.0 ; Draw line
G0 Z1 ; Lift pen
G0 X87.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X87.0 Y95.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y95.0 ; Draw line
G0 Z1 ; Lift pen
G0 X87.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y94.0 ; Draw line
G0 Z1 ; Lift pen
G0 X86.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X87.0 Y94.0 ; Draw line
G0 Z1 ; Lift pen
G0 X86.0 Y93.0 ; Move to start
G0 Z0 ; Lower pen
G1 X87.0 Y93.0 ; Draw line
G0 Z1 ; Lift pen
G0 X85.0 Y93.0 ; Move to start
G0 Z0 ; Lower pen
G1 X86.0 Y93.0 ; Draw line
G0 Z1 ; Lift pen
G0 X85.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X86.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X84.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X85.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X84.0 Y91.0 ; Move to start
G0 Z0 ; Lower pen
G1 X85.0 Y91.0 ; Draw line
G0 Z1 ; Lift pen
G0 X83.0 Y91.0 ; Move to start
G0 Z0 ; Lower pen
G1 X84.0 Y91.0 ; Draw line
G0 Z1 ; Lift pen
G0 X83.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X84.0 Y90.0 ; Draw line
G0 Z1 ; Lift pen
G0 X82.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X83.0 Y90.0 ; Draw line
G0 Z1 ; Lift pen
G0 X82.0 Y89.0 ; Move to start
G0 Z0 ; Lower pen
G1 X83.0 Y89.0 ; Draw line
G0 Z1 ; Lift pen
G0 X81.0 Y89.0 ; Move to start
G0 Z0 ; Lower pen
G1 X82.0 Y89.0 ; Draw line
G0 Z1 ; Lift pen
G0 X81.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X82.0 Y88.0 ; Draw line
G0 Z1 ; Lift pen
G0 X80.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
