G90 ; Use absolute positioning
G0 Z1 ; Lift pen
G0 X162 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X163 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X163 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X164 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X164 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X165 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X165 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X166 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X166 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X167 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X167 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X168 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X168 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X169 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X169 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X170 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X170 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X171 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X171 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X172 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X183 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X184 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X184 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X185 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X185 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X186 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X186 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X187 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X187 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X188 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X202 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X203 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X203 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X204 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X204 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X205 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X205 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X206 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X206 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X207 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X207 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X208 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X208 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X209 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X209 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X210 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X210 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X211 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X211 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X212 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X212 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X213 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X213 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X214 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X214 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X215 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X215 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X216 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X216 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X217 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X217 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X218 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X218 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X219 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X219 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X220 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X220 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X221 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X221 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X222 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X222 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X223 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X223 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X224 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X224 Y115 ; Move to start
G0 Z0 ; Lower pen
G1 X225 Y115 ; Draw line
G0 Z1 ; Lift pen
G0 X152 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X153 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X158 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X159 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X159 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X160 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X160 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X161 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X161 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X162 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X162 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X163 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X163 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X164 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X164 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X165 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X165 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X166 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X166 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X167 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X167 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X168 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X168 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X169 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X169 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X170 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X170 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X171 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X171 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X172 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X172 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X173 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X173 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X174 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X174 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X175 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X179 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X180 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X180 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X181 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X181 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X182 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X183 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X184 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X184 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X185 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X185 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X186 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X186 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X187 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X187 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X188 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X188 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X189 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X189 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X190 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X190 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X191 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X202 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X203 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X203 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X204 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X204 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X205 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X205 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X206 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X206 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X207 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X207 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X208 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X208 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X209 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X209 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X210 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X210 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X211 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X211 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X212 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X212 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X213 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X213 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X214 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X214 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X215 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X215 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X216 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X216 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X217 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X217 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X218 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X218 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X219 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X219 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X220 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X220 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X221 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X221 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X222 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X222 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X223 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X223 Y116 ; Move to start
G0 Z0 ; Lower pen
G1 X224 Y116 ; Draw line
G0 Z1 ; Lift pen
G0 X160 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X161 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X161 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X162 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X162 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X163 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X163 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X164 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X164 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X165 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X165 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X166 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X166 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X167 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X167 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X168 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X168 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X169 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X169 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X170 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X170 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X171 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X171 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X172 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X172 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X173 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X173 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X174 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X174 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X175 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X175 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X176 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X176 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X177 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X177 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X178 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X178 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X179 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X179 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X180 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X180 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X181 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X181 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X182 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X182 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X183 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X183 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X184 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X184 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X185 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X185 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X186 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X186 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X187 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X187 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X188 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X188 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X189 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X189 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X190 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X190 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X191 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X191 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X192 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X192 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X193 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X202 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X203 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X203 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X204 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X204 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X205 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X205 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X206 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X206 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X207 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X207 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X208 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X208 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X209 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X209 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X210 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X210 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X211 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X211 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X212 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X212 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X213 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X213 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X214 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X214 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X215 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X215 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X216 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X216 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X217 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X217 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X218 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X218 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X219 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X219 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X220 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X220 Y117 ; Move to start
G0 Z0 ; Lower pen
G1 X221 Y117 ; Draw line
G0 Z1 ; Lift pen
G0 X165 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X166 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X166 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X167 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X167 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X168 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X168 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X169 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X169 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X170 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X170 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X171 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X171 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X172 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X172 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X173 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X173 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X174 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X174 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X175 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X175 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X176 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X176 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X177 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X177 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X178 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X178 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X179 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X179 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X180 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X180 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X181 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X181 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X182 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X182 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X183 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X183 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X184 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X184 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X185 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X185 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X186 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X186 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X187 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X187 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X188 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X188 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X189 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X189 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X190 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X190 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X191 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X191 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X192 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X192 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X193 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X193 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X194 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X194 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X195 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X195 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X196 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X197 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X198 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X198 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X199 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X199 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X200 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X200 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X201 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X201 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X202 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X202 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X203 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X203 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X204 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X204 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X205 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X205 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X206 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X206 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X207 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X207 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X208 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X208 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X209 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X209 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X210 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X210 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X211 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X211 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X212 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X212 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X213 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X213 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X214 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X214 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X215 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X215 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X216 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X216 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X217 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X217 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X218 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X218 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X219 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X219 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X220 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X220 Y118 ; Move to start
G0 Z0 ; Lower pen
G1 X221 Y118 ; Draw line
G0 Z1 ; Lift pen
G0 X167 Y119 ; Move to start
G0 Z0 ; Lower pen
G1 X168 Y119 ; Draw line
G0 Z1 ; Lift pen
G0 X168 Y119 ; Move to start
G0 Z0 ; Lower pen
G1 X169 Y119 ; Draw line
G0 Z1 ; Lift pen
G0 X169 Y119 ; Move to start
G0 Z0 ; Lower pen
G1 X170 Y119 ; Draw line
G0 Z1 ; Lift pen
G0 X170 Y119 ; Move to start
G0 Z0 ; Lower pen
G1 X171 Y119 ; Draw line
G0 Z1 ; Lift pen
G0 X171 Y119 ; Move to start
G0 Z0 ; Lower pen
G1 X172 Y119 ; Draw line
G0 Z1 ; Lift pen
G0 X172 Y119 ; Move to start
G0 Z0 ; Lower pen
G1 X173 Y119 ; Draw line
G0 Z1 ; Lift pen
G0 X173 Y119 ; Move to start
G0 Z0 ; Lower pen
G1 X174 Y119 ; Draw line
G0 Z1 ; Lift pen
G0 X174 Y119 ; Move to start
G0 Z0 ; Lower pen
G1 X175 Y119 ; Draw line
G0 Z1 ; Lift pen
G0 X175 Y119 ; Move to start
G0 Z0 ; Lower pen
G1 X176 Y119 ; Draw line
G0 Z1 ; Lift pen
G0 X176 Y119 ; Move to start
G0 Z0 ; Lower pen
G1 X177 Y119 ; Draw line
G0 Z1 ; Lift pen
G0 X177 Y119 ; Move to start
G0 Z0 ; Lower pen
G1 X178 Y119 ; Draw line
G0 Z1 ; Lift pen
G0 X178 Y119 ; Move to start
G0 Z0 ; Lower pen
G1 X179 Y119 ; Draw line
G0 Z1 ; Lift pen
G0 X179 Y119 ; Move to start
G0 Z0 ; Lower pen
G1 X180 Y119 ; Draw line
G0 Z1 ; Lift pen
G0 X180 Y119 ; Move to start
G0 Z0 ; Lower pen
G1 X181 Y119 ; Draw line
G0 Z1 ; Lift pen
G0 X181 Y119 ; Move to start
G0 Z0 ; Lower pen
G1 X182 Y119 ; Draw line
G0 Z1 ; Lift pen
G0 X182 Y119 ; Move to start
G0 Z0 ; Lower pen
G1 X183 Y119 ; Draw line
G0 Z1 ; Lift pen
G0 X183 Y119 ; Move to start
G0 Z0 ; Lower pen
G1 X184 Y119 ; Draw line
G0 Z1 ; Lift pen
G0 X184 Y119 ; Move to start
G0 Z0 ; Lower pen
G1 X185 Y119 ; Draw line
G0 Z1 ; Lift pen
G0 X185 Y119 ; Move to start
G0 Z0 ; Lower pen
G1 X186 Y119 ; Draw line
G0 Z1 ; Lift pen
G0 X186 Y119 ; Move to start
G0 Z0 ; Lower pen
G1 X187 Y119 ; Draw line
G0 Z1 ; Lift pen
G0 X187 Y119 ; Move to start
G0 Z0 ; Lower pen
G1 X188 Y119 ; Draw line
G0 Z1 ; Lift pen
G0 X188 Y119 ; Move to start
G0 Z0 ; Lower pen
G1 X189 Y119 ; Draw line
G0 Z1 ; Lift pen
G0 X189 Y119 ; Move to start
