G90 ; Use absolute positioning
G0 Z1 ; Lift pen
G0 X49 Y152 ; Move to start
G0 Z0 ; Lower pen
G1 X50 Y152 ; Draw line
G0 Z1 ; Lift pen
G0 X50 Y152 ; Move to start
G0 Z0 ; Lower pen
G1 X51 Y152 ; Draw line
G0 Z1 ; Lift pen
G0 X51 Y152 ; Move to start
G0 Z0 ; Lower pen
G1 X52 Y152 ; Draw line
G0 Z1 ; Lift pen
G0 X49 Y153 ; Move to start
G0 Z0 ; Lower pen
G1 X50 Y153 ; Draw line
G0 Z1 ; Lift pen
G0 X50 Y153 ; Move to start
G0 Z0 ; Lower pen
G1 X51 Y153 ; Draw line
G0 Z1 ; Lift pen
G0 X51 Y153 ; Move to start
G0 Z0 ; Lower pen
G1 X52 Y153 ; Draw line
G0 Z1 ; Lift pen
G0 X52 Y153 ; Move to start
G0 Z0 ; Lower pen
G1 X53 Y153 ; Draw line
G0 Z1 ; Lift pen
G0 X49 Y154 ; Move to start
G0 Z0 ; Lower pen
G1 X50 Y154 ; Draw line
G0 Z1 ; Lift pen
G0 X50 Y154 ; Move to start
G0 Z0 ; Lower pen
G1 X51 Y154 ; Draw line
G0 Z1 ; Lift pen
G0 X51 Y154 ; Move to start
G0 Z0 ; Lower pen
G1 X52 Y154 ; Draw line
G0 Z1 ; Lift pen
G0 X52 Y154 ; Move to start
G0 Z0 ; Lower pen
G1 X53 Y154 ; Draw line
G0 Z1 ; Lift pen
G0 X53 Y154 ; Move to start
G0 Z0 ; Lower pen
G1 X54 Y154 ; Draw line
G0 Z1 ; Lift pen
G0 X54 Y154 ; Move to start
G0 Z0 ; Lower pen
G1 X55 Y154 ; Draw line
G0 Z1 ; Lift pen
G0 X49 Y155 ; Move to start
G0 Z0 ; Lower pen
G1 X50 Y155 ; Draw line
G0 Z1 ; Lift pen
G0 X50 Y155 ; Move to start
G0 Z0 ; Lower pen
G1 X51 Y155 ; Draw line
G0 Z1 ; Lift pen
G0 X51 Y155 ; Move to start
G0 Z0 ; Lower pen
G1 X52 Y155 ; Draw line
G0 Z1 ; Lift pen
G0 X52 Y155 ; Move to start
G0 Z0 ; Lower pen
G1 X53 Y155 ; Draw line
G0 Z1 ; Lift pen
G0 X53 Y155 ; Move to start
G0 Z0 ; Lower pen
G1 X54 Y155 ; Draw line
G0 Z1 ; Lift pen
G0 X54 Y155 ; Move to start
G0 Z0 ; Lower pen
G1 X55 Y155 ; Draw line
G0 Z1 ; Lift pen
G0 X55 Y155 ; Move to start
G0 Z0 ; Lower pen
G1 X56 Y155 ; Draw line
G0 Z1 ; Lift pen
G0 X49 Y156 ; Move to start
G0 Z0 ; Lower pen
G1 X50 Y156 ; Draw line
G0 Z1 ; Lift pen
G0 X50 Y156 ; Move to start
G0 Z0 ; Lower pen
G1 X51 Y156 ; Draw line
G0 Z1 ; Lift pen
G0 X51 Y156 ; Move to start
G0 Z0 ; Lower pen
G1 X52 Y156 ; Draw line
G0 Z1 ; Lift pen
G0 X52 Y156 ; Move to start
G0 Z0 ; Lower pen
G1 X53 Y156 ; Draw line
G0 Z1 ; Lift pen
G0 X53 Y156 ; Move to start
G0 Z0 ; Lower pen
G1 X54 Y156 ; Draw line
G0 Z1 ; Lift pen
G0 X54 Y156 ; Move to start
G0 Z0 ; Lower pen
G1 X55 Y156 ; Draw line
G0 Z1 ; Lift pen
G0 X56 Y156 ; Move to start
G0 Z0 ; Lower pen
G1 X57 Y156 ; Draw line
G0 Z1 ; Lift pen
G0 X49 Y157 ; Move to start
G0 Z0 ; Lower pen
G1 X50 Y157 ; Draw line
G0 Z1 ; Lift pen
G0 X50 Y157 ; Move to start
G0 Z0 ; Lower pen
G1 X51 Y157 ; Draw line
G0 Z1 ; Lift pen
G0 X51 Y157 ; Move to start
G0 Z0 ; Lower pen
G1 X52 Y157 ; Draw line
G0 Z1 ; Lift pen
G0 X52 Y157 ; Move to start
G0 Z0 ; Lower pen
G1 X53 Y157 ; Draw line
G0 Z1 ; Lift pen
G0 X53 Y157 ; Move to start
G0 Z0 ; Lower pen
G1 X54 Y157 ; Draw line
G0 Z1 ; Lift pen
G0 X54 Y157 ; Move to start
G0 Z0 ; Lower pen
G1 X55 Y157 ; Draw line
G0 Z1 ; Lift pen
G0 X50 Y158 ; Move to start
G0 Z0 ; Lower pen
G1 X51 Y158 ; Draw line
G0 Z1 ; Lift pen
G0 X51 Y158 ; Move to start
G0 Z0 ; Lower pen
G1 X52 Y158 ; Draw line
G0 Z1 ; Lift pen
G0 X52 Y158 ; Move to start
G0 Z0 ; Lower pen
G1 X53 Y158 ; Draw line
G0 Z1 ; Lift pen
G0 X53 Y158 ; Move to start
G0 Z0 ; Lower pen
G1 X54 Y158 ; Draw line
G0 Z1 ; Lift pen
G0 X54 Y158 ; Move to start
G0 Z0 ; Lower pen
G1 X55 Y158 ; Draw line
G0 Z1 ; Lift pen
G0 X55 Y158 ; Move to start
G0 Z0 ; Lower pen
G1 X56 Y158 ; Draw line
G0 Z1 ; Lift pen
G0 X50 Y159 ; Move to start
G0 Z0 ; Lower pen
G1 X51 Y159 ; Draw line
G0 Z1 ; Lift pen
G0 X51 Y159 ; Move to start
G0 Z0 ; Lower pen
G1 X52 Y159 ; Draw line
G0 Z1 ; Lift pen
G0 X52 Y159 ; Move to start
G0 Z0 ; Lower pen
G1 X53 Y159 ; Draw line
G0 Z1 ; Lift pen
G0 X53 Y159 ; Move to start
G0 Z0 ; Lower pen
G1 X54 Y159 ; Draw line
G0 Z1 ; Lift pen
G0 X54 Y159 ; Move to start
G0 Z0 ; Lower pen
G1 X55 Y159 ; Draw line
G0 Z1 ; Lift pen
G0 X55 Y159 ; Move to start
G0 Z0 ; Lower pen
G1 X56 Y159 ; Draw line
G0 Z1 ; Lift pen
G0 X50 Y160 ; Move to start
G0 Z0 ; Lower pen
G1 X51 Y160 ; Draw line
G0 Z1 ; Lift pen
G0 X51 Y160 ; Move to start
G0 Z0 ; Lower pen
G1 X52 Y160 ; Draw line
G0 Z1 ; Lift pen
G0 X52 Y160 ; Move to start
G0 Z0 ; Lower pen
G1 X53 Y160 ; Draw line
G0 Z1 ; Lift pen
G0 X53 Y160 ; Move to start
G0 Z0 ; Lower pen
G1 X54 Y160 ; Draw line
G0 Z1 ; Lift pen
G0 X54 Y160 ; Move to start
G0 Z0 ; Lower pen
G1 X55 Y160 ; Draw line
G0 Z1 ; Lift pen
G0 X55 Y160 ; Move to start
G0 Z0 ; Lower pen
G1 X56 Y160 ; Draw line
G0 Z1 ; Lift pen
G0 X50 Y161 ; Move to start
G0 Z0 ; Lower pen
G1 X51 Y161 ; Draw line
G0 Z1 ; Lift pen
G0 X51 Y161 ; Move to start
G0 Z0 ; Lower pen
G1 X52 Y161 ; Draw line
G0 Z1 ; Lift pen
G0 X52 Y161 ; Move to start
G0 Z0 ; Lower pen
G1 X53 Y161 ; Draw line
G0 Z1 ; Lift pen
G0 X53 Y161 ; Move to start
G0 Z0 ; Lower pen
G1 X54 Y161 ; Draw line
G0 Z1 ; Lift pen
G0 X54 Y161 ; Move to start
G0 Z0 ; Lower pen
G1 X55 Y161 ; Draw line
G0 Z1 ; Lift pen
G0 X55 Y161 ; Move to start
G0 Z0 ; Lower pen
G1 X56 Y161 ; Draw line
G0 Z1 ; Lift pen
G0 X50 Y162 ; Move to start
G0 Z0 ; Lower pen
G1 X51 Y162 ; Draw line
G0 Z1 ; Lift pen
G0 X51 Y162 ; Move to start
G0 Z0 ; Lower pen
G1 X52 Y162 ; Draw line
G0 Z1 ; Lift pen
G0 X52 Y162 ; Move to start
G0 Z0 ; Lower pen
G1 X53 Y162 ; Draw line
G0 Z1 ; Lift pen
G0 X53 Y162 ; Move to start
G0 Z0 ; Lower pen
G1 X54 Y162 ; Draw line
G0 Z1 ; Lift pen
G0 X54 Y162 ; Move to start
G0 Z0 ; Lower pen
G1 X55 Y162 ; Draw line
G0 Z1 ; Lift pen
G0 X55 Y162 ; Move to start
G0 Z0 ; Lower pen
G1 X56 Y162 ; Draw line
G0 Z1 ; Lift pen
G0 X56 Y162 ; Move to start
G0 Z0 ; Lower pen
G1 X57 Y162 ; Draw line
G0 Z1 ; Lift pen
G0 X50 Y163 ; Move to start
G0 Z0 ; Lower pen
G1 X51 Y163 ; Draw line
G0 Z1 ; Lift pen
G0 X51 Y163 ; Move to start
G0 Z0 ; Lower pen
G1 X52 Y163 ; Draw line
G0 Z1 ; Lift pen
G0 X52 Y163 ; Move to start
G0 Z0 ; Lower pen
G1 X53 Y163 ; Draw line
G0 Z1 ; Lift pen
G0 X53 Y163 ; Move to start
G0 Z0 ; Lower pen
G1 X54 Y163 ; Draw line
G0 Z1 ; Lift pen
G0 X54 Y163 ; Move to start
G0 Z0 ; Lower pen
G1 X55 Y163 ; Draw line
G0 Z1 ; Lift pen
G0 X55 Y163 ; Move to start
G0 Z0 ; Lower pen
G1 X56 Y163 ; Draw line
G0 Z1 ; Lift pen
G0 X56 Y163 ; Move to start
G0 Z0 ; Lower pen
G1 X57 Y163 ; Draw line
G0 Z1 ; Lift pen
G0 X51 Y164 ; Move to start
G0 Z0 ; Lower pen
G1 X52 Y164 ; Draw line
G0 Z1 ; Lift pen
G0 X52 Y164 ; Move to start
G0 Z0 ; Lower pen
G1 X53 Y164 ; Draw line
G0 Z1 ; Lift pen
G0 X53 Y164 ; Move to start
G0 Z0 ; Lower pen
G1 X54 Y164 ; Draw line
G0 Z1 ; Lift pen
G0 X54 Y164 ; Move to start
G0 Z0 ; Lower pen
G1 X55 Y164 ; Draw line
G0 Z1 ; Lift pen
G0 X55 Y164 ; Move to start
G0 Z0 ; Lower pen
G1 X56 Y164 ; Draw line
G0 Z1 ; Lift pen
G0 X56 Y164 ; Move to start
G0 Z0 ; Lower pen
G1 X57 Y164 ; Draw line
G0 Z1 ; Lift pen
G0 X51 Y165 ; Move to start
G0 Z0 ; Lower pen
G1 X52 Y165 ; Draw line
G0 Z1 ; Lift pen
G0 X52 Y165 ; Move to start
G0 Z0 ; Lower pen
G1 X53 Y165 ; Draw line
G0 Z1 ; Lift pen
G0 X53 Y165 ; Move to start
G0 Z0 ; Lower pen
G1 X54 Y165 ; Draw line
G0 Z1 ; Lift pen
G0 X54 Y165 ; Move to start
G0 Z0 ; Lower pen
G1 X55 Y165 ; Draw line
G0 Z1 ; Lift pen
G0 X55 Y165 ; Move to start
G0 Z0 ; Lower pen
G1 X56 Y165 ; Draw line
G0 Z1 ; Lift pen
G0 X56 Y165 ; Move to start
G0 Z0 ; Lower pen
G1 X57 Y165 ; Draw line
G0 Z1 ; Lift pen
G0 X51 Y166 ; Move to start
G0 Z0 ; Lower pen
G1 X52 Y166 ; Draw line
G0 Z1 ; Lift pen
G0 X52 Y166 ; Move to start
G0 Z0 ; Lower pen
G1 X53 Y166 ; Draw line
G0 Z1 ; Lift pen
G0 X53 Y166 ; Move to start
G0 Z0 ; Lower pen
G1 X54 Y166 ; Draw line
G0 Z1 ; Lift pen
G0 X54 Y166 ; Move to start
G0 Z0 ; Lower pen
G1 X55 Y166 ; Draw line
G0 Z1 ; Lift pen
G0 X55 Y166 ; Move to start
G0 Z0 ; Lower pen
G1 X56 Y166 ; Draw line
G0 Z1 ; Lift pen
G0 X56 Y166 ; Move to start
G0 Z0 ; Lower pen
G1 X57 Y166 ; Draw line
G0 Z1 ; Lift pen
G0 X51 Y167 ; Move to start
G0 Z0 ; Lower pen
G1 X52 Y167 ; Draw line
G0 Z1 ; Lift pen
G0 X52 Y167 ; Move to start
G0 Z0 ; Lower pen
G1 X53 Y167 ; Draw line
G0 Z1 ; Lift pen
G0 X53 Y167 ; Move to start
G0 Z0 ; Lower pen
G1 X54 Y167 ; Draw line
G0 Z1 ; Lift pen
G0 X54 Y167 ; Move to start
G0 Z0 ; Lower pen
G1 X55 Y167 ; Draw line
G0 Z1 ; Lift pen
G0 X55 Y167 ; Move to start
G0 Z0 ; Lower pen
G1 X56 Y167 ; Draw line
G0 Z1 ; Lift pen
G0 X56 Y167 ; Move to start
G0 Z0 ; Lower pen
G1 X57 Y167 ; Draw line
G0 Z1 ; Lift pen
G0 X57 Y167 ; Move to start
G0 Z0 ; Lower pen
G1 X58 Y167 ; Draw line
G0 Z1 ; Lift pen
G0 X51 Y168 ; Move to start
G0 Z0 ; Lower pen
G1 X52 Y168 ; Draw line
G0 Z1 ; Lift pen
G0 X52 Y168 ; Move to start
G0 Z0 ; Lower pen
G1 X53 Y168 ; Draw line
G0 Z1 ; Lift pen
G0 X53 Y168 ; Move to start
G0 Z0 ; Lower pen
G1 X54 Y168 ; Draw line
G0 Z1 ; Lift pen
G0 X54 Y168 ; Move to start
G0 Z0 ; Lower pen
G1 X55 Y168 ; Draw line
G0 Z1 ; Lift pen
G0 X55 Y168 ; Move to start
G0 Z0 ; Lower pen
G1 X56 Y168 ; Draw line
G0 Z1 ; Lift pen
G0 X56 Y168 ; Move to start
G0 Z0 ; Lower pen
G1 X57 Y168 ; Draw line
G0 Z1 ; Lift pen
G0 X57 Y168 ; Move to start
G0 Z0 ; Lower pen
G1 X58 Y168 ; Draw line
G0 Z1 ; Lift pen
G0 X52 Y169 ; Move to start
G0 Z0 ; Lower pen
G1 X53 Y169 ; Draw line
G0 Z1 ; Lift pen
G0 X53 Y169 ; Move to start
G0 Z0 ; Lower pen
G1 X54 Y169 ; Draw line
G0 Z1 ; Lift pen
G0 X54 Y169 ; Move to start
G0 Z0 ; Lower pen
G1 X55 Y169 ; Draw line
G0 Z1 ; Lift pen
G0 X55 Y169 ; Move to start
G0 Z0 ; Lower pen
G1 X56 Y169 ; Draw line
G0 Z1 ; Lift pen
G0 X56 Y169 ; Move to start
G0 Z0 ; Lower pen
G1 X57 Y169 ; Draw line
G0 Z1 ; Lift pen
G0 X57 Y169 ; Move to start
G0 Z0 ; Lower pen
G1 X58 Y169 ; Draw line
G0 Z1 ; Lift pen
G0 X52 Y170 ; Move to start
G0 Z0 ; Lower pen
G1 X53 Y170 ; Draw line
G0 Z1 ; Lift pen
G0 X53 Y170 ; Move to start
G0 Z0 ; Lower pen
G1 X54 Y170 ; Draw line
G0 Z1 ; Lift pen
G0 X54 Y170 ; Move to start
G0 Z0 ; Lower pen
G1 X55 Y170 ; Draw line
G0 Z1 ; Lift pen
G0 X55 Y170 ; Move to start
G0 Z0 ; Lower pen
G1 X56 Y170 ; Draw line
G0 Z1 ; Lift pen
G0 X56 Y170 ; Move to start
G0 Z0 ; Lower pen
G1 X57 Y170 ; Draw line
G0 Z1 ; Lift pen
G0 X57 Y170 ; Move to start
G0 Z0 ; Lower pen
G1 X58 Y170 ; Draw line
G0 Z1 ; Lift pen
G0 X52 Y171 ; Move to start
G0 Z0 ; Lower pen
G1 X53 Y171 ; Draw line
G0 Z1 ; Lift pen
G0 X53 Y171 ; Move to start
G0 Z0 ; Lower pen
G1 X54 Y171 ; Draw line
G0 Z1 ; Lift pen
G0 X54 Y171 ; Move to start
G0 Z0 ; Lower pen
G1 X55 Y171 ; Draw line
G0 Z1 ; Lift pen
G0 X55 Y171 ; Move to start
G0 Z0 ; Lower pen
G1 X56 Y171 ; Draw line
G0 Z1 ; Lift pen
G0 X56 Y171 ; Move to start
G0 Z0 ; Lower pen
G1 X57 Y171 ; Draw line
G0 Z1 ; Lift pen
G0 X57 Y171 ; Move to start
G0 Z0 ; Lower pen
G1 X58 Y171 ; Draw line
G0 Z1 ; Lift pen
G0 X53 Y172 ; Move to start
G0 Z0 ; Lower pen
G1 X54 Y172 ; Draw line
G0 Z1 ; Lift pen
G0 X54 Y172 ; Move to start
G0 Z0 ; Lower pen
G1 X55 Y172 ; Draw line
G0 Z1 ; Lift pen
G0 X55 Y172 ; Move to start
G0 Z0 ; Lower pen
G1 X56 Y172 ; Draw line
G0 Z1 ; Lift pen
G0 X56 Y172 ; Move to start
G0 Z0 ; Lower pen
G1 X57 Y172 ; Draw line
G0 Z1 ; Lift pen
G0 X57 Y172 ; Move to start
G0 Z0 ; Lower pen
G1 X58 Y172 ; Draw line
G0 Z1 ; Lift pen
G0 X58 Y172 ; Move to start
G0 Z0 ; Lower pen
G1 X59 Y172 ; Draw line
G0 Z1 ; Lift pen
G0 X53 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X54 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X54 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X55 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X55 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X56 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X56 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X57 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X57 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X58 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X58 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X59 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X54 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X55 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X55 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X56 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X56 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X57 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X57 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X58 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X58 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X59 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X54 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X55 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X55 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X56 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X56 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X57 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X57 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X58 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X58 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X59 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X59 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X60 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X54 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X55 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X55 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X56 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X56 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X57 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X57 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X58 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X58 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X59 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X59 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X60 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X55 Y177 ; Move to start
G0 Z0 ; Lower pen
G1 X56 Y177 ; Draw line
G0 Z1 ; Lift pen
G0 X56 Y177 ; Move to start
G0 Z0 ; Lower pen
G1 X57 Y177 ; Draw line
G0 Z1 ; Lift pen
G0 X57 Y177 ; Move to start
G0 Z0 ; Lower pen
G1 X58 Y177 ; Draw line
G0 Z1 ; Lift pen
G0 X58 Y177 ; Move to start
G0 Z0 ; Lower pen
G1 X59 Y177 ; Draw line
G0 Z1 ; Lift pen
G0 X59 Y177 ; Move to start
G0 Z0 ; Lower pen
G1 X60 Y177 ; Draw line
G0 Z1 ; Lift pen
G0 X60 Y177 ; Move to start
G0 Z0 ; Lower pen
G1 X61 Y177 ; Draw line
G0 Z1 ; Lift pen
G0 X55 Y178 ; Move to start
G0 Z0 ; Lower pen
G1 X56 Y178 ; Draw line
G0 Z1 ; Lift pen
G0 X56 Y178 ; Move to start
G0 Z0 ; Lower pen
G1 X57 Y178 ; Draw line
G0 Z1 ; Lift pen
G0 X57 Y178 ; Move to start
G0 Z0 ; Lower pen
G1 X58 Y178 ; Draw line
G0 Z1 ; Lift pen
G0 X58 Y178 ; Move to start
G0 Z0 ; Lower pen
G1 X59 Y178 ; Draw line
G0 Z1 ; Lift pen
G0 X59 Y178 ; Move to start
G0 Z0 ; Lower pen
G1 X60 Y178 ; Draw line
G0 Z1 ; Lift pen
G0 X60 Y178 ; Move to start
G0 Z0 ; Lower pen
G1 X61 Y178 ; Draw line
G0 Z1 ; Lift pen
G0 X61 Y178 ; Move to start
G0 Z0 ; Lower pen
G1 X62 Y178 ; Draw line
G0 Z1 ; Lift pen
G0 X55 Y179 ; Move to start
G0 Z0 ; Lower pen
G1 X56 Y179 ; Draw line
G0 Z1 ; Lift pen
G0 X56 Y179 ; Move to start
G0 Z0 ; Lower pen
G1 X57 Y179 ; Draw line
G0 Z1 ; Lift pen
G0 X57 Y179 ; Move to start
G0 Z0 ; Lower pen
G1 X58 Y179 ; Draw line
G0 Z1 ; Lift pen
G0 X58 Y179 ; Move to start
G0 Z0 ; Lower pen
G1 X59 Y179 ; Draw line
G0 Z1 ; Lift pen
G0 X59 Y179 ; Move to start
G0 Z0 ; Lower pen
G1 X60 Y179 ; Draw line
G0 Z1 ; Lift pen
G0 X60 Y179 ; Move to start
G0 Z0 ; Lower pen
G1 X61 Y179 ; Draw line
G0 Z1 ; Lift pen
G0 X61 Y179 ; Move to start
G0 Z0 ; Lower pen
G1 X62 Y179 ; Draw line
G0 Z1 ; Lift pen
G0 X62 Y179 ; Move to start
G0 Z0 ; Lower pen
G1 X63 Y179 ; Draw line
G0 Z1 ; Lift pen
G0 X63 Y179 ; Move to start
G0 Z0 ; Lower pen
G1 X64 Y179 ; Draw line
G0 Z1 ; Lift pen
G0 X55 Y180 ; Move to start
G0 Z0 ; Lower pen
G1 X56 Y180 ; Draw line
G0 Z1 ; Lift pen
G0 X56 Y180 ; Move to start
G0 Z0 ; Lower pen
G1 X57 Y180 ; Draw line
G0 Z1 ; Lift pen
G0 X57 Y180 ; Move to start
G0 Z0 ; Lower pen
G1 X58 Y180 ; Draw line
G0 Z1 ; Lift pen
G0 X58 Y180 ; Move to start
G0 Z0 ; Lower pen
G1 X59 Y180 ; Draw line
G0 Z1 ; Lift pen
G0 X59 Y180 ; Move to start
G0 Z0 ; Lower pen
G1 X60 Y180 ; Draw line
G0 Z1 ; Lift pen
G0 X60 Y180 ; Move to start
G0 Z0 ; Lower pen
G1 X61 Y180 ; Draw line
G0 Z1 ; Lift pen
G0 X61 Y180 ; Move to start
G0 Z0 ; Lower pen
G1 X62 Y180 ; Draw line
G0 Z1 ; Lift pen
G0 X62 Y180 ; Move to start
G0 Z0 ; Lower pen
G1 X63 Y180 ; Draw line
G0 Z1 ; Lift pen
G0 X63 Y180 ; Move to start
G0 Z0 ; Lower pen
G1 X64 Y180 ; Draw line
G0 Z1 ; Lift pen
G0 X64 Y180 ; Move to start
G0 Z0 ; Lower pen
G1 X65 Y180 ; Draw line
G0 Z1 ; Lift pen
G0 X55 Y181 ; Move to start
G0 Z0 ; Lower pen
G1 X56 Y181 ; Draw line
G0 Z1 ; Lift pen
G0 X56 Y181 ; Move to start
G0 Z0 ; Lower pen
G1 X57 Y181 ; Draw line
G0 Z1 ; Lift pen
G0 X57 Y181 ; Move to start
G0 Z0 ; Lower pen
G1 X58 Y181 ; Draw line
G0 Z1 ; Lift pen
G0 X58 Y181 ; Move to start
G0 Z0 ; Lower pen
G1 X59 Y181 ; Draw line
G0 Z1 ; Lift pen
G0 X59 Y181 ; Move to start
G0 Z0 ; Lower pen
G1 X60 Y181 ; Draw line
G0 Z1 ; Lift pen
G0 X60 Y181 ; Move to start
G0 Z0 ; Lower pen
G1 X61 Y181 ; Draw line
G0 Z1 ; Lift pen
G0 X61 Y181 ; Move to start
G0 Z0 ; Lower pen
G1 X62 Y181 ; Draw line
G0 Z1 ; Lift pen
G0 X62 Y181 ; Move to start
G0 Z0 ; Lower pen
G1 X63 Y181 ; Draw line
G0 Z1 ; Lift pen
G0 X63 Y181 ; Move to start
G0 Z0 ; Lower pen
G1 X64 Y181 ; Draw line
G0 Z1 ; Lift pen
G0 X64 Y181 ; Move to start
G0 Z0 ; Lower pen
G1 X65 Y181 ; Draw line
G0 Z1 ; Lift pen
G0 X65 Y181 ; Move to start
G0 Z0 ; Lower pen
G1 X66 Y181 ; Draw line
G0 Z1 ; Lift pen
G0 X66 Y181 ; Move to start
G0 Z0 ; Lower pen
G1 X67 Y181 ; Draw line
G0 Z1 ; Lift pen
G0 X55 Y182 ; Move to start
G0 Z0 ; Lower pen
G1 X56 Y182 ; Draw line
G0 Z1 ; Lift pen
G0 X56 Y182 ; Move to start
G0 Z0 ; Lower pen
G1 X57 Y182 ; Draw line
G0 Z1 ; Lift pen
G0 X57 Y182 ; Move to start
G0 Z0 ; Lower pen
G1 X58 Y182 ; Draw line
G0 Z1 ; Lift pen
G0 X58 Y182 ; Move to start
G0 Z0 ; Lower pen
G1 X59 Y182 ; Draw line
G0 Z1 ; Lift pen
G0 X59 Y182 ; Move to start
G0 Z0 ; Lower pen
G1 X60 Y182 ; Draw line
G0 Z1 ; Lift pen
G0 X60 Y182 ; Move to start
G0 Z0 ; Lower pen
G1 X61 Y182 ; Draw line
G0 Z1 ; Lift pen
G0 X61 Y182 ; Move to start
G0 Z0 ; Lower pen
G1 X62 Y182 ; Draw line
G0 Z1 ; Lift pen
G0 X62 Y182 ; Move to start
G0 Z0 ; Lower pen
G1 X63 Y182 ; Draw line
G0 Z1 ; Lift pen
G0 X63 Y182 ; Move to start
G0 Z0 ; Lower pen
G1 X64 Y182 ; Draw line
G0 Z1 ; Lift pen
G0 X64 Y182 ; Move to start
G0 Z0 ; Lower pen
G1 X65 Y182 ; Draw line
G0 Z1 ; Lift pen
G0 X65 Y182 ; Move to start
G0 Z0 ; Lower pen
G1 X66 Y182 ; Draw line
G0 Z1 ; Lift pen
G0 X66 Y182 ; Move to start
G0 Z0 ; Lower pen
G1 X67 Y182 ; Draw line
G0 Z1 ; Lift pen
G0 X67 Y182 ; Move to start
G0 Z0 ; Lower pen
G1 X68 Y182 ; Draw line
G0 Z1 ; Lift pen
G0 X68 Y182 ; Move to start
G0 Z0 ; Lower pen
G1 X69 Y182 ; Draw line
G0 Z1 ; Lift pen
G0 X56 Y183 ; Move to start
G0 Z0 ; Lower pen
G1 X57 Y183 ; Draw line
G0 Z1 ; Lift pen
G0 X57 Y183 ; Move to start
G0 Z0 ; Lower pen
G1 X58 Y183 ; Draw line
G0 Z1 ; Lift pen
G0 X58 Y183 ; Move to start
G0 Z0 ; Lower pen
G1 X59 Y183 ; Draw line
G0 Z1 ; Lift pen
G0 X59 Y183 ; Move to start
G0 Z0 ; Lower pen
G1 X60 Y183 ; Draw line
G0 Z1 ; Lift pen
G0 X60 Y183 ; Move to start
G0 Z0 ; Lower pen
G1 X61 Y183 ; Draw line
G0 Z1 ; Lift pen
G0 X61 Y183 ; Move to start
G0 Z0 ; Lower pen
G1 X62 Y183 ; Draw line
G0 Z1 ; Lift pen
G0 X62 Y183 ; Move to start
G0 Z0 ; Lower pen
G1 X63 Y183 ; Draw line
G0 Z1 ; Lift pen
G0 X63 Y183 ; Move to start
G0 Z0 ; Lower pen
G1 X64 Y183 ; Draw line
G0 Z1 ; Lift pen
G0 X64 Y183 ; Move to start
G0 Z0 ; Lower pen
G1 X65 Y183 ; Draw line
G0 Z1 ; Lift pen
G0 X65 Y183 ; Move to start
G0 Z0 ; Lower pen
G1 X66 Y183 ; Draw line
G0 Z1 ; Lift pen
G0 X66 Y183 ; Move to start
