G90 ; Use absolute positioning
G1 X194.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X192.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X193.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X192.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X192.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X195.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X193.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X193.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X195.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X193.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X196.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X194.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X195.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X194.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X196.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X194.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X195.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X196.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X195.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X195.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X198.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X196.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X196.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X198.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X196.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X199.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X198.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X199.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X200.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X198.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X199.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X198.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X200.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X198.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X200.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y238.0 ; Draw line
G0 Z1 ; Lift pen
G0 X200.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X200.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y238.0 ; Draw line
G0 Z1 ; Lift pen
G0 X200.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X202.0 Y238.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y238.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X202.0 Y238.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y238.0 ; Draw line
G0 Z1 ; Lift pen
G0 X208.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X208.0 Y237.0 ; Draw line
G0 Z1 ; Lift pen
G0 X208.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X206.0 Y238.0 ; Draw line
G0 Z1 ; Lift pen
G0 X208.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y238.0 ; Draw line
G0 Z1 ; Lift pen
G0 X208.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X208.0 Y238.0 ; Draw line
G0 Z1 ; Lift pen
G0 X158.0 Y237.0 ; Move to start
G0 Z0 ; Lower pen
G1 X159.0 Y238.0 ; Draw line
G0 Z1 ; Lift pen
G0 X158.0 Y237.0 ; Move to start
G0 Z0 ; Lower pen
G1 X160.0 Y238.0 ; Draw line
G0 Z1 ; Lift pen
G0 X208.0 Y237.0 ; Move to start
G0 Z0 ; Lower pen
G1 X206.0 Y238.0 ; Draw line
G0 Z1 ; Lift pen
G0 X208.0 Y237.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y238.0 ; Draw line
G0 Z1 ; Lift pen
G0 X208.0 Y237.0 ; Move to start
G0 Z0 ; Lower pen
G1 X208.0 Y238.0 ; Draw line
G0 Z1 ; Lift pen
G0 X159.0 Y238.0 ; Move to start
G0 Z0 ; Lower pen
G1 X160.0 Y238.0 ; Draw line
G0 Z1 ; Lift pen
G0 X159.0 Y238.0 ; Move to start
G0 Z0 ; Lower pen
G1 X161.0 Y238.0 ; Draw line
G0 Z1 ; Lift pen
G0 X160.0 Y238.0 ; Move to start
G0 Z0 ; Lower pen
G1 X161.0 Y238.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y238.0 ; Move to start
G0 Z0 ; Lower pen
G1 X202.0 Y238.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y238.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y238.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y238.0 ; Move to start
G0 Z0 ; Lower pen
G1 X204.0 Y238.0 ; Draw line
G0 Z1 ; Lift pen
G0 X202.0 Y238.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y238.0 ; Draw line
G0 Z1 ; Lift pen
G0 X202.0 Y238.0 ; Move to start
G0 Z0 ; Lower pen
G1 X204.0 Y238.0 ; Draw line
G0 Z1 ; Lift pen
G0 X202.0 Y238.0 ; Move to start
G0 Z0 ; Lower pen
G1 X205.0 Y238.0 ; Draw line
G0 Z1 ; Lift pen
G0 X203.0 Y238.0 ; Move to start
G0 Z0 ; Lower pen
G1 X204.0 Y238.0 ; Draw line
G0 Z1 ; Lift pen
G0 X203.0 Y238.0 ; Move to start
G0 Z0 ; Lower pen
G1 X205.0 Y238.0 ; Draw line
G0 Z1 ; Lift pen
G0 X203.0 Y238.0 ; Move to start
G0 Z0 ; Lower pen
G1 X206.0 Y238.0 ; Draw line
G0 Z1 ; Lift pen
G0 X204.0 Y238.0 ; Move to start
G0 Z0 ; Lower pen
G1 X205.0 Y238.0 ; Draw line
G0 Z1 ; Lift pen
G0 X204.0 Y238.0 ; Move to start
G0 Z0 ; Lower pen
G1 X206.0 Y238.0 ; Draw line
G0 Z1 ; Lift pen
G0 X204.0 Y238.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y238.0 ; Draw line
G0 Z1 ; Lift pen
G0 X205.0 Y238.0 ; Move to start
G0 Z0 ; Lower pen
G1 X206.0 Y238.0 ; Draw line
G0 Z1 ; Lift pen
G0 X205.0 Y238.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y238.0 ; Draw line
G0 Z1 ; Lift pen
G0 X205.0 Y238.0 ; Move to start
G0 Z0 ; Lower pen
G1 X208.0 Y238.0 ; Draw line
G0 Z1 ; Lift pen
G0 X206.0 Y238.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y238.0 ; Draw line
G0 Z1 ; Lift pen
G0 X206.0 Y238.0 ; Move to start
G0 Z0 ; Lower pen
G1 X208.0 Y238.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y238.0 ; Move to start
G0 Z0 ; Lower pen
G1 X208.0 Y238.0 ; Draw line
G0 Z1 ; Lift pen
